scripts/kconfig/conf  --silentoldconfig Kconfig
  AS      arch/arm/vfp/vfphw.o
  CC      arch/arm/vfp/vfpsingle.o
  CC      arch/arm/vfp/vfpdouble.o
  LD      arch/arm/vfp/vfp.o
  LD      arch/arm/vfp/built-in.o
  LDS     arch/arm/vdso/vdso.lds
  CC      arch/arm/vdso/vgettimeofday.o
  AS      arch/arm/vdso/datapage.o
  VDSO    arch/arm/vdso/vdso.so.raw
  HOSTCC  arch/arm/vdso/vdsomunge
  MUNGE   arch/arm/vdso/vdso.so.dbg
  OBJCOPY arch/arm/vdso/vdso.so
  AS      arch/arm/vdso/vdso.o
  LD      arch/arm/vdso/built-in.o
  CC      arch/arm/kernel/elf.o
  AS      arch/arm/kernel/entry-common.o
  CC      arch/arm/kernel/irq.o
  CC      arch/arm/kernel/opcodes.o
  CC      arch/arm/kernel/process.o
  CC      arch/arm/kernel/ptrace.o
  CC      arch/arm/kernel/reboot.o
  CC      arch/arm/kernel/return_address.o
  CC      arch/arm/kernel/setup.o
  CC      arch/arm/kernel/signal.o
  AS      arch/arm/kernel/sigreturn_codes.o
  CC      arch/arm/kernel/stacktrace.o
  CC      arch/arm/kernel/sys_arm.o
  CC      arch/arm/kernel/time.o
  CC      arch/arm/kernel/traps.o
  AS      arch/arm/kernel/entry-armv.o
  CC      arch/arm/kernel/fiq.o
  AS      arch/arm/kernel/fiqasm.o
  CC      arch/arm/kernel/armksyms.o
  CC      arch/arm/kernel/module.o
  CC      arch/arm/kernel/smp.o
  CC      arch/arm/kernel/smp_tlb.o
  CC      arch/arm/kernel/arch_timer.o
  AS      arch/arm/kernel/entry-ftrace.o
  CC      arch/arm/kernel/ftrace.o
  CC      arch/arm/kernel/insn.o
  CC      arch/arm/kernel/jump_label.o
  CC      arch/arm/kernel/patch.o
  CC      arch/arm/kernel/kgdb.o
  CC      arch/arm/kernel/unwind.o
  CC      arch/arm/kernel/devtree.o
  CC      arch/arm/kernel/swp_emulate.o
  CC      arch/arm/kernel/hw_breakpoint.o
  CC      arch/arm/kernel/perf_regs.o
  CC      arch/arm/kernel/perf_callchain.o
  CC      arch/arm/kernel/perf_event_xscale.o
  CC      arch/arm/kernel/perf_event_v6.o
  CC      arch/arm/kernel/perf_event_v7.o
  CC      arch/arm/kernel/topology.o
  CC      arch/arm/kernel/vdso.o
  CC      arch/arm/kernel/io.o
  AS      arch/arm/kernel/hyp-stub.o
  AS      arch/arm/kernel/smccc-call.o
  LD      arch/arm/kernel/built-in.o
  AS      arch/arm/kernel/head.o
  LDS     arch/arm/kernel/vmlinux.lds
  CC      arch/arm/mm/dma-mapping.o
  CC      arch/arm/mm/extable.o
  CC      arch/arm/mm/fault.o
  CC      arch/arm/mm/init.o
  CC      arch/arm/mm/iomap.o
  CC      arch/arm/mm/fault-armv.o
  CC      arch/arm/mm/flush.o
  CC      arch/arm/mm/idmap.o
  CC      arch/arm/mm/ioremap.o
  CC      arch/arm/mm/mmap.o
  CC      arch/arm/mm/pgd.o
  CC      arch/arm/mm/mmu.o
  CC      arch/arm/mm/pageattr.o
  CC      arch/arm/mm/proc-syms.o
  CC      arch/arm/mm/alignment.o
  AS      arch/arm/mm/abort-ev7.o
  AS      arch/arm/mm/pabort-v7.o
  AS      arch/arm/mm/cache-v7.o
  CC      arch/arm/mm/copypage-v6.o
  CC      arch/arm/mm/context.o
  AS      arch/arm/mm/tlb-v7.o
  AS      arch/arm/mm/proc-v7.o
  LD      arch/arm/mm/built-in.o
  CC      arch/arm/common/firmware.o
  LD      arch/arm/common/built-in.o
  CC      arch/arm/probes/decode.o
  CC      arch/arm/probes/kprobes/core.o
  CC      arch/arm/probes/kprobes/actions-common.o
  CC      arch/arm/probes/kprobes/checkers-common.o
  CC      arch/arm/probes/kprobes/actions-arm.o
  CC      arch/arm/probes/kprobes/checkers-arm.o
  CC      arch/arm/probes/kprobes/opt-arm.o
  LD      arch/arm/probes/kprobes/built-in.o
  CC      arch/arm/probes/decode-arm.o
  LD      arch/arm/probes/built-in.o
  LD      arch/arm/net/built-in.o
  LD      arch/arm/crypto/built-in.o
  LD      arch/arm/firmware/built-in.o
  CC      arch/arm/mach-bcm/board_bcm2835.o
  LD      arch/arm/mach-bcm/built-in.o
  CC      kernel/fork.o
  CC      kernel/exec_domain.o
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      kernel/exit.o
  CC      kernel/softirq.o
  CC      kernel/resource.o
  CC      kernel/sysctl.o
  CC      kernel/sysctl_binary.o
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      kernel/sys.o
  CC      kernel/kmod.o
  CC      kernel/workqueue.o
  CC      kernel/pid.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      kernel/groups.o
  CC      kernel/bpf/core.o
  LD      kernel/bpf/built-in.o
  CC      kernel/debug/debug_core.o
  CC      kernel/debug/gdbstub.o
  CC      kernel/debug/kdb/kdb_io.o
  CC      kernel/debug/kdb/kdb_main.o
  CC      kernel/debug/kdb/kdb_support.o
  CC      kernel/debug/kdb/kdb_bt.o
  GENKDB  kernel/debug/kdb/gen-kdb_cmds.c
  CC      kernel/debug/kdb/gen-kdb_cmds.o
  CC      kernel/debug/kdb/kdb_bp.o
  CC      kernel/debug/kdb/kdb_debugger.o
  CC      kernel/debug/kdb/kdb_keyboard.o
  LD      kernel/debug/kdb/built-in.o
  LD      kernel/debug/built-in.o
  CC      kernel/events/core.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  LD      kernel/events/built-in.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      kernel/irq/spurious.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/proc.o
  CC      kernel/irq/affinity.o
  LD      kernel/irq/built-in.o
  LD      kernel/livepatch/built-in.o
  CC      kernel/locking/mutex.o
  CC      kernel/locking/semaphore.o
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/locking/spinlock.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/rtmutex.o
  CC      kernel/locking/rwsem-xadd.o
  LD      kernel/locking/built-in.o
  CC      kernel/power/qos.o
  CC      kernel/power/main.o
  CC      kernel/power/process.o
  CC      kernel/power/poweroff.o
  LD      kernel/power/built-in.o
  CC      kernel/printk/printk.o
  CC      kernel/printk/nmi.o
  LD      kernel/printk/built-in.o
  CC      kernel/rcu/update.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcu.o
  CC      kernel/rcu/tree.o
  LD      kernel/rcu/built-in.o
  CC      kernel/sched/core.o
  CC      kernel/sched/loadavg.o
  CC      kernel/sched/clock.o
  CC      kernel/sched/cputime.o
  CC      kernel/sched/idle_task.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/rt.o
  CC      kernel/sched/deadline.o
  CC      kernel/sched/stop_task.o
  CC      kernel/sched/wait.o
  CC      kernel/sched/swait.o
  CC      kernel/sched/completion.o
  CC      kernel/sched/idle.o
  CC      kernel/sched/cpupri.o
  CC      kernel/sched/cpudeadline.o
  CC      kernel/sched/auto_group.o
  CC      kernel/sched/stats.o
  CC      kernel/sched/debug.o
  CC      kernel/sched/cpuacct.o
  CC      kernel/sched/cpufreq.o
  CC      kernel/sched/cpufreq_schedutil.o
  LD      kernel/sched/built-in.o
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/itimer.o
  CC      kernel/time/posix-timers.o
  CC      kernel/time/posix-cpu-timers.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/posix-clock.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  CC      kernel/time/timer_stats.o
  CC      kernel/time/timekeeping_debug.o
  LD      kernel/time/built-in.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/trace/ftrace.o
  LD      kernel/trace/libftrace.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/trace/trace.o
  CC      kernel/trace/trace_output.o
  CC      kernel/trace/trace_seq.o
  CC      kernel/trace/trace_stat.o
  CC      kernel/trace/trace_printk.o
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/trace/trace_functions.o
  CC      kernel/trace/trace_irqsoff.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/trace/trace_stack.o
  CC      kernel/trace/trace_functions_graph.o
  CC      kernel/trace/blktrace.o
  CC      kernel/trace/trace_events.o
  CC      kernel/trace/trace_export.o
  CC      kernel/trace/trace_event_perf.o
  CC      kernel/trace/trace_events_filter.o
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/trace/power-traces.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/trace/trace_kdb.o
  LD      kernel/trace/built-in.o
  CC      kernel/freezer.o
  CC      kernel/profile.o
  CC      kernel/stacktrace.o
  CC      kernel/futex.o
  CC      kernel/smp.o
  CC      kernel/uid16.o
  CC      kernel/module.o
  CC      kernel/kallsyms.o
  CC      kernel/acct.o
  CC      kernel/cgroup.o
  CC      kernel/cgroup_freezer.o
  CC      kernel/cpuset.o
  CC      kernel/utsname.o
  CC      kernel/user_namespace.o
  CC      kernel/pid_namespace.o
  CC      kernel/stop_machine.o
  CC      kernel/kprobes.o
  CC      kernel/hung_task.o
  CC      kernel/seccomp.o
  CC      kernel/relay.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/delayacct.o
  CC      kernel/taskstats.o
  CC      kernel/tsacct.o
  CC      kernel/tracepoint.o
  CC      kernel/latencytop.o
  CC      kernel/elfcore.o
  CC      kernel/irq_work.o
  CC      kernel/jump_label.o
  CC      kernel/membarrier.o
  CC      kernel/memremap.o
  LD      kernel/built-in.o
  LD      certs/built-in.o
  CC      mm/filemap.o
  CC      mm/mempool.o
  CC      mm/oom_kill.o
  CC      mm/maccess.o
  CC      mm/page_alloc.o
  CC      mm/page-writeback.o
  CC      mm/readahead.o
  CC      mm/swap.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      mm/shmem.o
  CC      mm/util.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      mm/mm_init.o
  CC      mm/mmu_context.o
  CC      mm/percpu.o
  CC      mm/slab_common.o
  CC      mm/compaction.o
  CC      mm/vmacache.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      mm/debug.o
  CC      mm/gup.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      mm/mlock.o
  CC      mm/mmap.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      mm/msync.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      mm/process_vm_access.o
  CC      mm/init-mm.o
  CC      mm/nobootmem.o
  CC      mm/fadvise.o
  CC      mm/madvise.o
  CC      mm/memblock.o
  CC      mm/page_io.o
  CC      mm/swap_state.o
  CC      mm/swapfile.o
  CC      mm/frontswap.o
  CC      mm/dmapool.o
  CC      mm/slub.o
  CC      mm/migrate.o
  CC      mm/page_counter.o
  CC      mm/memcontrol.o
  CC      mm/vmpressure.o
  CC      mm/cleancache.o
  CC      mm/page_isolation.o
  CC      mm/early_ioremap.o
  CC      mm/cma.o
  CC      mm/frame_vector.o
  LD      mm/built-in.o
  CC      fs/open.o
  CC      fs/read_write.o
  CC      fs/file_table.o
  CC      fs/super.o
  CC      fs/char_dev.o
  CC      fs/stat.o
  CC      fs/exec.o
  CC      fs/pipe.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      fs/dcache.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      fs/filesystems.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      fs/utimes.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      fs/buffer.o
  CC      fs/block_dev.o
  CC      fs/direct-io.o
  CC      fs/mpage.o
  CC      fs/proc_namespace.o
  LD      fs/9p/built-in.o
  CC      fs/autofs4/init.o
  CC      fs/autofs4/inode.o
  CC      fs/autofs4/root.o
  CC      fs/autofs4/symlink.o
  CC      fs/autofs4/waitq.o
  CC      fs/autofs4/expire.o
  CC      fs/autofs4/dev-ioctl.o
  LD      fs/autofs4/autofs4.o
  LD      fs/autofs4/built-in.o
  LD      fs/btrfs/built-in.o
  CC      fs/cachefiles/bind.o
  CC      fs/cachefiles/daemon.o
  CC      fs/cachefiles/interface.o
  CC      fs/cachefiles/key.o
  CC      fs/cachefiles/main.o
  CC      fs/cachefiles/namei.o
  CC      fs/cachefiles/rdwr.o
  CC      fs/cachefiles/security.o
  CC      fs/cachefiles/xattr.o
  LD      fs/cachefiles/cachefiles.o
  LD      fs/cachefiles/built-in.o
  LD      fs/cifs/built-in.o
  CC      fs/configfs/inode.o
  CC      fs/configfs/file.o
  CC      fs/configfs/dir.o
  CC      fs/configfs/symlink.o
  CC      fs/configfs/mount.o
  CC      fs/configfs/item.o
  LD      fs/configfs/configfs.o
  LD      fs/configfs/built-in.o
  CC      fs/debugfs/inode.o
  CC      fs/debugfs/file.o
  LD      fs/debugfs/debugfs.o
  LD      fs/debugfs/built-in.o
  CC      fs/devpts/inode.o
  LD      fs/devpts/devpts.o
  LD      fs/devpts/built-in.o
  LD      fs/dlm/built-in.o
  LD      fs/ecryptfs/built-in.o
  LD      fs/exofs/built-in.o
  CC      fs/exportfs/expfs.o
  LD      fs/exportfs/exportfs.o
  LD      fs/exportfs/built-in.o
  CC      fs/ext4/balloc.o
  CC      fs/ext4/bitmap.o
  CC      fs/ext4/dir.o
  CC      fs/ext4/file.o
  CC      fs/ext4/fsync.o
  CC      fs/ext4/ialloc.o
  CC      fs/ext4/inode.o
  CC      fs/ext4/page-io.o
  CC      fs/ext4/ioctl.o
  CC      fs/ext4/namei.o
  CC      fs/ext4/super.o
  CC      fs/ext4/symlink.o
  CC      fs/ext4/hash.o
  CC      fs/ext4/resize.o
  CC      fs/ext4/extents.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/ext4/migrate.o
  CC      fs/ext4/mballoc.o
  CC      fs/ext4/block_validity.o
  CC      fs/ext4/move_extent.o
  CC      fs/ext4/mmp.o
  CC      fs/ext4/indirect.o
  CC      fs/ext4/extents_status.o
  CC      fs/ext4/xattr.o
  CC      fs/ext4/xattr_user.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext4/inline.o
  CC      fs/ext4/readpage.o
  CC      fs/ext4/sysfs.o
  CC      fs/ext4/acl.o
  CC      fs/ext4/xattr_security.o
  LD      fs/ext4/ext4.o
  LD      fs/ext4/built-in.o
  CC      fs/f2fs/dir.o
  CC      fs/f2fs/file.o
  CC      fs/f2fs/inode.o
  CC      fs/f2fs/namei.o
  CC      fs/f2fs/hash.o
  CC      fs/f2fs/super.o
  CC      fs/f2fs/inline.o
  CC      fs/f2fs/checkpoint.o
  CC      fs/f2fs/gc.o
  CC      fs/f2fs/data.o
  CC      fs/f2fs/node.o
  CC      fs/f2fs/segment.o
  CC      fs/f2fs/recovery.o
  CC      fs/f2fs/shrinker.o
  CC      fs/f2fs/extent_cache.o
  CC      fs/f2fs/debug.o
  CC      fs/f2fs/xattr.o
  CC      fs/f2fs/acl.o
  LD      fs/f2fs/f2fs.o
  LD      fs/f2fs/built-in.o
  CC      fs/fat/cache.o
  CC      fs/fat/dir.o
  CC      fs/fat/fatent.o
  CC      fs/fat/file.o
  CC      fs/fat/inode.o
  CC      fs/fat/misc.o
  CC      fs/fat/nfs.o
  LD      fs/fat/fat.o
  CC      fs/fat/namei_vfat.o
  LD      fs/fat/vfat.o
  CC      fs/fat/namei_msdos.o
  LD      fs/fat/msdos.o
  LD      fs/fat/built-in.o
  CC      fs/fscache/cache.o
  CC      fs/fscache/cookie.o
  CC      fs/fscache/fsdef.o
  CC      fs/fscache/main.o
  CC      fs/fscache/netfs.o
  CC      fs/fscache/object.o
  CC      fs/fscache/operation.o
  CC      fs/fscache/page.o
  CC      fs/fscache/proc.o
  CC      fs/fscache/stats.o
  CC      fs/fscache/histogram.o
  LD      fs/fscache/fscache.o
  LD      fs/fscache/built-in.o
  LD      fs/fuse/built-in.o
  LD      fs/gfs2/built-in.o
  LD      fs/hfs/built-in.o
  LD      fs/hfsplus/built-in.o
  LD      fs/isofs/built-in.o
  CC      fs/jbd2/transaction.o
  CC      fs/jbd2/commit.o
  CC      fs/jbd2/recovery.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/jbd2/revoke.o
  CC      fs/jbd2/journal.o
  LD      fs/jbd2/jbd2.o
  LD      fs/jbd2/built-in.o
  LD      fs/jffs2/built-in.o
  LD      fs/jfs/built-in.o
  CC      fs/kernfs/mount.o
  CC      fs/kernfs/inode.o
  CC      fs/kernfs/dir.o
  CC      fs/kernfs/file.o
  CC      fs/kernfs/symlink.o
  LD      fs/kernfs/built-in.o
  CC      fs/lockd/clntlock.o
  CC      fs/lockd/clntproc.o
  CC      fs/lockd/clntxdr.o
  CC      fs/lockd/host.o
  CC      fs/lockd/svc.o
  CC      fs/lockd/svclock.o
  CC      fs/lockd/svcshare.o
  CC      fs/lockd/svcproc.o
  CC      fs/lockd/svcsubs.o
  CC      fs/lockd/mon.o
  CC      fs/lockd/xdr.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/lockd/xdr4.o
  CC      fs/lockd/svc4proc.o
  CC      fs/lockd/procfs.o
  LD      fs/lockd/lockd.o
  LD      fs/lockd/built-in.o
  CC      fs/nfs/client.o
  CC      fs/nfs/dir.o
  CC      fs/nfs/file.o
  CC      fs/nfs/getroot.o
  CC      fs/nfs/inode.o
  CC      fs/nfs/super.o
  CC      fs/nfs/io.o
  CC      fs/nfs/direct.o
  CC      fs/nfs/pagelist.o
  CC      fs/nfs/read.o
  CC      fs/nfs/symlink.o
  CC      fs/nfs/unlink.o
  CC      fs/nfs/write.o
  CC      fs/nfs/namespace.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/nfs/nfstrace.o
  CC      fs/nfs/nfsroot.o
  CC      fs/nfs/sysctl.o
  CC      fs/nfs/fscache.o
  CC      fs/nfs/fscache-index.o
  LD      fs/nfs/nfs.o
  CC      fs/nfs/nfs2super.o
  CC      fs/nfs/proc.o
  CC      fs/nfs/nfs2xdr.o
  LD      fs/nfs/nfsv2.o
  CC      fs/nfs/nfs3super.o
  CC      fs/nfs/nfs3client.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/nfs/nfs3xdr.o
  CC      fs/nfs/nfs3acl.o
  LD      fs/nfs/nfsv3.o
  CC      fs/nfs/nfs4proc.o
  CC      fs/nfs/nfs4xdr.o
  CC      fs/nfs/nfs4state.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/nfs/nfs4super.o
  CC      fs/nfs/nfs4file.o
  CC      fs/nfs/delegation.o
  CC      fs/nfs/nfs4idmap.o
  CC      fs/nfs/callback.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/nfs/callback_proc.o
  CC      fs/nfs/nfs4namespace.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC      fs/nfs/nfs4session.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
  CC      fs/nfs/nfs4sysctl.o
  LD      fs/nfs/nfsv4.o
  LD      fs/nfs/built-in.o
  CC      fs/nfs_common/nfsacl.o
  LD      fs/nfs_common/nfs_acl.o
  CC      fs/nfs_common/grace.o
  LD      fs/nfs_common/built-in.o
  LD      fs/nfsd/built-in.o
  LD      fs/nilfs2/built-in.o
  CC      fs/nls/nls_base.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nls/nls_ascii.o
  LD      fs/nls/built-in.o
  CC      fs/notify/fsnotify.o
  CC      fs/notify/notification.o
  CC      fs/notify/group.o
  CC      fs/notify/inode_mark.o
  CC      fs/notify/mark.o
  CC      fs/notify/vfsmount_mark.o
  CC      fs/notify/fdinfo.o
  CC      fs/notify/dnotify/dnotify.o
  LD      fs/notify/dnotify/built-in.o
  CC      fs/notify/fanotify/fanotify.o
  CC      fs/notify/fanotify/fanotify_user.o
  LD      fs/notify/fanotify/built-in.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  LD      fs/notify/inotify/built-in.o
  LD      fs/notify/built-in.o
  LD      fs/ntfs/built-in.o
  LD      fs/ocfs2/built-in.o
  LD      fs/ocfs2/cluster/built-in.o
  LD      fs/ocfs2/dlm/built-in.o
  LD      fs/ocfs2/dlmfs/built-in.o
  LD      fs/overlayfs/built-in.o
  CC      fs/proc/task_mmu.o
  CC      fs/proc/inode.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC      fs/proc/generic.o
  CC      fs/proc/array.o
  CC      fs/proc/fd.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      fs/proc/interrupts.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  LD      fs/proc/proc.o
  LD      fs/proc/built-in.o
  CC      fs/quota/dquot.o
  CC      fs/quota/quota.o
  CC      fs/quota/kqid.o
  LD      fs/quota/built-in.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  LD      fs/ramfs/ramfs.o
  LD      fs/ramfs/built-in.o
  LD      fs/reiserfs/built-in.o
  LD      fs/squashfs/built-in.o
  CC      fs/sysfs/file.o
  CC      fs/sysfs/dir.o
  CC      fs/sysfs/symlink.o
  CC      fs/sysfs/mount.o
  CC      fs/sysfs/group.o
  LD      fs/sysfs/built-in.o
  CC      fs/tracefs/inode.o
  LD      fs/tracefs/tracefs.o
  LD      fs/tracefs/built-in.o
  LD      fs/ubifs/built-in.o
  LD      fs/udf/built-in.o
  LD      fs/xfs/built-in.o
  CC      fs/eventpoll.o
  CC      fs/anon_inodes.o
  CC      fs/signalfd.o
  CC      fs/timerfd.o
  CC      fs/eventfd.o
  CC      fs/aio.o
  CC      fs/locks.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      fs/mbcache.o
  CC      fs/posix_acl.o
  CC      fs/coredump.o
  CC      fs/drop_caches.o
  CC      fs/fhandle.o
  CC      fs/iomap.o
  CC      fs/dcookies.o
  LD      fs/built-in.o
  CC      ipc/util.o
  CC      ipc/msgutil.o
  CC      ipc/msg.o
  CC      ipc/sem.o
  CC      ipc/shm.o
  CC      ipc/syscall.o
  CC      ipc/ipc_sysctl.o
  CC      ipc/mqueue.o
  CC      ipc/namespace.o
  CC      ipc/mq_sysctl.o
  LD      ipc/built-in.o
  CC      security/keys/gc.o
  CC      security/keys/key.o
  CC      security/keys/keyring.o
  CC      security/keys/keyctl.o
  CC      security/keys/permission.o
  CC      security/keys/process_keys.o
  CC      security/keys/request_key.o
  CC      security/keys/request_key_auth.o
  CC      security/keys/user_defined.o
  CC      security/keys/proc.o
  CC      security/keys/sysctl.o
  LD      security/keys/built-in.o
  CC      security/commoncap.o
  CC      security/min_addr.o
  CC      security/device_cgroup.o
  LD      security/built-in.o
  CC      crypto/api.o
  CC      crypto/cipher.o
  CC      crypto/compress.o
  CC      crypto/memneq.o
  LD      crypto/crypto.o
  CC      crypto/crypto_wq.o
  CC      crypto/algapi.o
  CC      crypto/scatterwalk.o
  CC      crypto/proc.o
  LD      crypto/crypto_algapi.o
  CC      crypto/aead.o
  CC      crypto/ablkcipher.o
  CC      crypto/blkcipher.o
  CC      crypto/skcipher.o
  LD      crypto/crypto_blkcipher.o
  CC      crypto/ahash.o
  CC      crypto/shash.o
  LD      crypto/crypto_hash.o
  CC      crypto/akcipher.o
